
----------------------------------------------------------------------------------------------


                                           ____     _  _____ _____  
                       ___  __ _ ___ _   _|  _ \   / \|_   _| ____| 
                      / _ \/ _` / __| | | | |_) | / _ \ | | |  ___|   
                     |  __/ (_| \__ \ |_| |  _ < / ___ \| | | |___  
                      \___|\__,_|___/\__, |_| \_\_/   \_\_| |_____| 
                                     |___/                           
                    
  *   easyRATE v1.0.0               
  *   KANG MinGi
  *   kangmg@korea.ac.kr                 
  *   https://github.com/kangmg/easyRATE

----------------------------------------------------------------------------------------------

                                  # Rxn info. #                                  

   Reaction Symmetry :   1.0
   Imaginary Freq.   :   -1530.0  [cm^-1]         -45868246074000.0  [s^-1] 
   Reactant Energy   :   -309616.0  [J/mol]         -74.0  [kcal/mol]
   Product  Energy   :   -163176.0  [J/mol]         -39.0  [kcal/mol]
   Reation Barrier   :   146440.0  [J/mol]         35.0  [kcal/mol] 

----------------------------------------------------------------------------------------------

  #  Temperature List  #  

Total Temperature List [273.15, 293.15, 298.15, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0, 410.0, 420.0, 430.0, 440.0, 450.0, 460.0, 470.0, 480.0, 490.0, 500.0]

----------------------------------------------------------------------------------------------

 # Result # 

Temperature       kappa_wig             k_eyring               dacay time (50 %)
----------------------------------------------------------------------------------------------
273.15            3.7062E+00            2.0936E-15            10498504.0 years 11 months
293.15            3.3495E+00            1.6525E-13            133007.0 years 2 months
298.15            3.2714E+00            4.4959E-13            48888.0 years 2 months
300.00            3.2434E+00            6.4563E-13            34043.0 years 6 months
310.00            3.1010E+00            4.2385E-12            5185.0 years 8 months
320.00            2.9718E+00            2.4750E-11            888.0 years 16 days
330.00            2.8541E+00            1.2994E-10            169.0 years 1 months
340.00            2.7466E+00            6.1913E-10            35.0 years 6 months
350.00            2.6482E+00            2.6996E-09            8.0 years 1 months
360.00            2.5580E+00            1.0853E-08            2.0 years 9 days
370.00            2.4749E+00            4.0491E-08            6 months 18 days
380.00            2.3983E+00            1.4103E-07            1 months 26 days
390.00            2.3275E+00            4.6102E-07            17 days 9 hours
400.00            2.2619E+00            1.4211E-06            5 days 15 hours
410.00            2.2011E+00            4.1489E-06            1 days 22 hours
420.00            2.1446E+00            1.1516E-05            16 hours 43 minutes
430.00            2.0920E+00            3.0498E-05            6 hours 18 minutes
440.00            2.0429E+00            7.7310E-05            2 hours 29 minutes
450.00            1.9971E+00            1.8813E-04            1 hours 1 minutes
460.00            1.9542E+00            4.4065E-04            26 minutes 13 seconds
470.00            1.9140E+00            9.9589E-04            11 minutes 36 seconds
480.00            1.8763E+00            2.1766E-03            5 minutes 18 seconds
490.00            1.8409E+00            4.6097E-03            2 minutes 30 seconds
500.00            1.8076E+00            9.4782E-03            1 minutes 13 seconds
